"Start Time","Duration","Run ID","Name","Source Type","Source Name","User","Status","batch_size","dropout_rate","epochs","learning_rate","n_hidden1","n_hidden2","n_hidden3","accuracy","f1","precision","recall","roc_auc"
"2025-11-26 22:43:44","1.1min","9ef2b39c4ef64b41b116e8b5bcc96979","large_2","LOCAL","C:\Users\jo_ga\AppData\Roaming\Python\Python312\site-packages\ipykernel_launcher.py","jo_ga","FINISHED","32","0.4","90","0.0005","256","128","64","0.804696235557212","0.6101190476190477","0.6507936507936508","0.5742296918767507","0.8438407358880577"
"2025-11-26 22:33:28","50.1s","379afc396a154861a2579de5019b485d","cfg_4_lr_mas_bajo","LOCAL","C:\Users\jo_ga\AppData\Roaming\Python\Python312\site-packages\ipykernel_launcher.py","jo_ga","FINISHED","32","0.2","60","0.0005","64","32","16","0.8039508013417815","0.5609348914858097","0.6942148760330579","0.47058823529411764","0.843486505826302"
"2025-11-26 22:34:19","47.0s","14b35c7e5fc044f4837b14dacfebdf72","cfg_5_dropout_bajo","LOCAL","C:\Users\jo_ga\AppData\Roaming\Python\Python312\site-packages\ipykernel_launcher.py","jo_ga","FINISHED","32","0.1","50","0.001","64","32","16","0.8020872158032054","0.5828750981932443","0.6636851520572451","0.5196078431372549","0.8358947438802845"
"2025-11-26 22:46:00","10.9min","ee4afd451bee4eadabc43e5259e270fe","large_4","LOCAL","C:\Users\jo_ga\AppData\Roaming\Python\Python312\site-packages\ipykernel_launcher.py","jo_ga","FINISHED","32","0.3","100","0.0002","256","128","64","0.8009690644800597","0.5700483091787439","0.6704545454545454","0.4957983193277311","0.8428093431379662"
"2025-11-26 22:39:34","46.2s","71761d446302465eb352fec92e6f1677","medium_2","LOCAL","C:\Users\jo_ga\AppData\Roaming\Python\Python312\site-packages\ipykernel_launcher.py","jo_ga","FINISHED","32","0.3","60","0.0005","64","32","16","0.8005963473723444","0.5695897023330652","0.6691871455576559","0.4957983193277311","0.8419771158844442"
"2025-11-26 23:00:54","47.2s","dd190005ad3b4085b0741c1bc80b441b","lr_5e_minus_4","LOCAL","C:\Users\jo_ga\AppData\Roaming\Python\Python312\site-packages\ipykernel_launcher.py","jo_ga","FINISHED","32","0.3","60","0.0005","128","64","32","0.8002236302646292","0.5620915032679739","0.6745098039215687","0.48179271708683474","0.8392585068562721"
"2025-11-26 23:00:16","37.6s","ad8ce3774a6d434080a4166e738bcf7b","lr_5e_minus_3","LOCAL","C:\Users\jo_ga\AppData\Roaming\Python\Python312\site-packages\ipykernel_launcher.py","jo_ga","FINISHED","32","0.2","40","0.005","64","32","16","0.8002236302646292","0.5746031746031746","0.663003663003663","0.5070028011204482","0.846407125572423"
"2025-11-26 22:56:53","2.6min","3cebbfec5b3d48dda9e75c8c17e318d4","large_5","LOCAL","C:\Users\jo_ga\AppData\Roaming\Python\Python312\site-packages\ipykernel_launcher.py","jo_ga","FINISHED","32","0.4","120","0.0001","512","256","128","0.8002236302646292","0.5599343185550082","0.6765873015873016","0.47759103641456585","0.8426841533972653"
"2025-11-26 22:44:49","1.2min","97370ce630874cc68d19eabc117396fb","large_3","LOCAL","C:\Users\jo_ga\AppData\Roaming\Python\Python312\site-packages\ipykernel_launcher.py","jo_ga","FINISHED","64","0.2","100","0.001","512","256","128","0.8002236302646292","0.5933232169954477","0.6473509933774835","0.5476190476190477","0.8323983224574745"
"2025-11-26 22:31:23","52.2s","7b5ff2ec989a4aeeb869d220940fef7e","cfg_1_base","LOCAL","C:\Users\jo_ga\AppData\Roaming\Python\Python312\site-packages\ipykernel_launcher.py","jo_ga","FINISHED","32","0.2","50","0.001","64","32","16","0.8002236302646292","0.5786163522012578","0.6594982078853047","0.5154061624649859","0.8417132216014898"
"2025-11-26 22:41:13","32.3s","016d91fdc3db4262873dcb202a281916","medium_4","LOCAL","C:\Users\jo_ga\AppData\Roaming\Python\Python312\site-packages\ipykernel_launcher.py","jo_ga","FINISHED","64","0.1","60","0.0003","64","32","16","0.7998509131569139","0.5721115537848606","0.6635859519408502","0.5028011204481793","0.8386183320458708"
"2025-11-26 23:01:41","1.0min","64d5a05ac85641e6b931dd34daad08ff","lr_1e_minus_4","LOCAL","C:\Users\jo_ga\AppData\Roaming\Python\Python312\site-packages\ipykernel_launcher.py","jo_ga","FINISHED","32","0.2","80","0.0001","128","64","32","0.7994781960491987","0.5723370429252782","0.6617647058823529","0.5042016806722689","0.8392008911233362"
